Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
/Users/pbot/.openclaw/workspace/tools/tts/.venv/lib/python3.12/site-packages/torch/nn/modules/rnn.py:1009: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  super().__init__("LSTM", *args, **kwargs)
/Users/pbot/.openclaw/workspace/tools/tts/.venv/lib/python3.12/site-packages/torch/nn/utils/weight_norm.py:144: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
WARNING: Defaulting repo_id to hexgrad/Kokoro-82M. Pass repo_id='hexgrad/Kokoro-82M' to suppress this warning.
[course1/01_introduction] 3 beats
[course1/02_understanding_price_action] 9 beats
[course1/03_components_of_a_market] 6 beats
[course1/04_support_and_resistance] 8 beats
[course1/05_trending_markets] 6 beats
[course1/06_rangebound_markets] 6 beats
[course1/07_what_is_market_structure] 6 beats
[course1/08_identifying_market_structure] 6 beats
[course1/09_timeframes] 6 beats
[course1/10_htf_scenario] 5 beats
[course1/11_ltf_scenario] 6 beats
[course1/12_risk_management] 5 beats
[course1/13_achieving_profitability] 6 beats
[course1/14_optimizing_returns] 5 beats
[course1/15_outro] 3 beats
[course2/01_trading_styles] 5 beats
[course2/02_introduction] 3 beats
[course2/03_types_of_trades] 7 beats
[course2/04_entering_trades] 6 beats
[course2/05_exiting_trades] 5 beats
[course2/06_price_action_formations] 8 beats
[course2/07_price_action_examples] 5 beats
[course2/08_volume_analysis] 7 beats
[course2/09_volume_examples] 5 beats
[course2/10_classical_chart_patterns] 9 beats
[course2/11_classical_pattern_examples] 5 beats
[course2/12_fibonacci] 4 beats
[course2/13_ichimoku_kinko_hyo] 5 beats
[course2/14_ichimoku_market_scenario] 4 beats
[course2/15_oscillators] 4 beats
[course2/16_financial_instruments] 4 beats
[course2/17_outro] 3 beats
[course2/18_divergences] 5 beats
[course3/01_introduction] 3 beats
[course3/02_order_types] 5 beats
[course3/03_deposit_and_withdraw] 4 beats
[course3/04_understanding_the_orderbook] 4 beats
[course3/05_getting_into_positions] 4 beats
[course3/06_executing_orders] 4 beats
[course3/07_understanding_contracts] 4 beats
[course3/08_understanding_leverage] 5 beats
[course3/09_applying_leverage] 5 beats
[course3/10_margin_management] 4 beats
[course3/11_identifying_access_points] 5 beats
[course3/12_trading_sr] 4 beats
[course3/13_trading_ranges] 4 beats
[course3/14_range_market_scenario] 5 beats
[course3/15_crafting_your_system] 4 beats
[course3/16_applying_your_system] 4 beats
[course3/17_recording_your_system] 4 beats
[course3/18_developing_a_traders_mindset] 5 beats
[course3/19_the_art_of_meditation] 4 beats
[course3/20_the_reality_behind_trading_fulltime] 4 beats
[course3/21_outro] 3 beats
[course4/01_introduction] 3 beats
[course4/02_liquidity_theory] 6 beats
[course4/03_identifying_liquidity] 13 beats
[course4/04_liquidity_structures] 5 beats
[course4/05_liquidity_scenarios] 5 beats
[course4/06_who_is_in_control_primer] 3 beats
[course4/07_sentiment_analysis_variables] 4 beats
[course4/08_funding_rate] 5 beats
[course4/09_open_interest] 4 beats
[course4/10_cumulative_delta] 4 beats
[course4/11_future_basis] 4 beats
[course4/12_applying_sentiment] 4 beats
[course4/13_trend_buddy] 4 beats
[course4/14_pal] 4 beats
[course4/15_heuristics] 4 beats
[course4/16_fsvzo] 4 beats
[course4/17_crayons] 4 beats
[course4/18_genie] 4 beats
[course4/19_platform_overview] 3 beats
[course4/20_liquidation_levels] 4 beats
[course4/21_liquidation_level_scenario] 4 beats
[course4/22_positions_heatmap] 4 beats
[course4/23_combining_sentiment_data] 4 beats
[course4/24_trading_activity] 3 beats
[course4/25_hyblock_indicators] 4 beats
[course4/26_kijun_sen] 4 beats
[course4/27_c_clamps_and_kumo_pockets] 4 beats
[course4/28_edge_to_edge] 4 beats
[course4/29_ichimoku_market_scenario] 4 beats
[course4/30_outro] 3 beats
DONE generated=397 lessons=84
